p_score,p_acat,p_snp,p_pheWAS_mega_acat,p_pheWAS_mega_acat_p,p_pheWAS_meta_acat,p_pheWAS_meta_acat_p,p_asset_meta,p_pheWAS_hmp,p_oracle,p_oracle_uncorrelated,p_pheWAS_mega,p_pheWAS_meta,p_multiphen,alpha,n_sims,num_sites,total_subjects,max_site,q,q_bin,q_con,intercept_only,flip_y,rm_gender,na_freq,maf,prevalence,num_pca,n_true_con,max_beta_con,direction_con,n_true_bin,max_beta_bin,direction_bin,beta_con,beta_bin,n_k,q_k,empirical_prev,no_case_rate
1,1,1,1,1,1,1,1,1,1,1,1,1,NA,0.05,2000,5,5000,1000,8,8,0,FALSE,FALSE,FALSE,0,0.2,0.3,4,0,0,Same -- Positive,5,0.5593103448275861,Opposite,0/0/0/0/0/0/0/0,0.559310344827586/-0.559310344827586/0.559310344827586/0.559310344827586/-0.559310344827586/0/0/0,1000/1000/1000/1000/1000,8/7/6/5/8,0.3196412625,0
1,1,1,1,1,1,1,1,1,1,1,1,1,NA,0.05,2000,5,5000,1000,8,8,0,FALSE,FALSE,FALSE,0,0.2,0.3,4,0,0,Same -- Positive,8,0.5593103448275861,Opposite,0/0/0/0/0/0/0/0,0.559310344827586/-0.559310344827586/0.559310344827586/0.559310344827586/-0.559310344827586/0.559310344827586/0.559310344827586/-0.559310344827586,1000/1000/1000/1000/1000,8/7/6/5/8,0.3209709875,0
1,1,1,1,1,1,1,1,1,1,1,1,1,NA,0.05,2000,5,5000,1000,8,8,0,FALSE,FALSE,FALSE,0,0.2,0.3,4,0,0,Same -- Positive,2,0.579655172413793,Opposite,0/0/0/0/0/0/0/0,0.579655172413793/-0.579655172413793/0/0/0/0/0/0,1000/1000/1000/1000/1000,8/7/6/5/8,0.3186959375,0
1,1,1,1,1,1,1,1,1,1,1,1,1,NA,0.05,2000,5,5000,1000,8,8,0,FALSE,FALSE,FALSE,0,0.2,0.3,4,0,0,Same -- Positive,5,0.579655172413793,Opposite,0/0/0/0/0/0/0/0,0.579655172413793/-0.579655172413793/0.579655172413793/0.579655172413793/-0.579655172413793/0/0/0,1000/1000/1000/1000/1000,8/7/6/5/8,0.3200986125,0
1,1,1,1,1,1,1,1,1,1,1,1,1,NA,0.05,2000,5,5000,1000,8,8,0,FALSE,FALSE,FALSE,0,0.2,0.3,4,0,0,Same -- Positive,8,0.579655172413793,Opposite,0/0/0/0/0/0/0/0,0.579655172413793/-0.579655172413793/0.579655172413793/0.579655172413793/-0.579655172413793/0.579655172413793/0.579655172413793/-0.579655172413793,1000/1000/1000/1000/1000,8/7/6/5/8,0.3211128875,0
1,1,1,1,1,1,1,1,1,1,1,1,1,NA,0.05,2000,5,5000,1000,8,8,0,FALSE,FALSE,FALSE,0,0.2,0.3,4,0,0,Same -- Positive,2,0.6,Opposite,0/0/0/0/0/0/0/0,0.6/-0.6/0/0/0/0/0/0,1000/1000/1000/1000/1000,8/7/6/5/8,0.3188742125,0
1,1,1,1,1,1,1,1,1,1,1,1,1,NA,0.05,2000,5,5000,1000,8,8,0,FALSE,FALSE,FALSE,0,0.2,0.3,4,0,0,Same -- Positive,5,0.6,Opposite,0/0/0/0/0/0/0/0,0.6/-0.6/0.6/0.6/-0.6/0/0/0,1000/1000/1000/1000/1000,8/7/6/5/8,0.320197675,0
0.8855,0.743,0.863,0.993,0.9875,0.993,0.987,0.7105,0.9875,0.8855,0.8855,0.969,0.9675,NA,0.05,2000,5,5000,1000,8,8,0,FALSE,FALSE,FALSE,0,0.2,0.3,4,0,0,Same -- Positive,8,0.17275862068965517,Same -- Positive,0/0/0/0/0/0/0/0,0.172758620689655/0.172758620689655/0.172758620689655/0.172758620689655/0.172758620689655/0.172758620689655/0.172758620689655/0.172758620689655,1000/1000/1000/1000/1000,8/7/6/5/8,0.3183795125,0
1,1,1,1,1,1,1,1,1,1,1,1,1,NA,0.05,2000,5,5000,1000,8,8,0,FALSE,FALSE,FALSE,0,0.2,0.3,4,0,0,Same -- Positive,8,0.6,Opposite,0/0/0/0/0/0/0/0,0.6/-0.6/0.6/0.6/-0.6/0.6/0.6/-0.6,1000/1000/1000/1000/1000,8/7/6/5/8,0.3211601125,0
0.843,0.812,0.8475,0.532,0.5205,0.523,0.512,0.0645,0.543,0.9295,0.9455,0.4975,0.4865,NA,0.05,2000,5,5000,1000,8,8,0,FALSE,FALSE,FALSE,0,0.2,0.3,4,0,0,Same -- Positive,2,0.19310344827586207,Same -- Positive,0/0/0/0/0/0/0/0,0.193103448275862/0.193103448275862/0/0/0/0/0/0,1000/1000/1000/1000/1000,8/7/6/5/8,0.3180419625,0
0.9665,0.91,0.9605,0.955,0.9255,0.954,0.9215,0.468,0.9305,0.991,0.976,0.8905,0.8875,NA,0.05,2000,5,5000,1000,8,8,0,FALSE,FALSE,FALSE,0,0.2,0.3,4,0,0,Same -- Positive,5,0.19310344827586207,Same -- Positive,0/0/0/0/0/0/0/0,0.193103448275862/0.193103448275862/0.193103448275862/0.193103448275862/0.193103448275862/0/0/0,1000/1000/1000/1000/1000,8/7/6/5/8,0.318131225,0
0.0575,0.0525,0.0565,0.101,0.071,0.0975,0.068,5e-4,0.0715,0.0575,0.0575,0.0405,0.0375,NA,0.05,2000,5,5000,1000,8,8,0,FALSE,FALSE,FALSE,0,0.2,0.3,4,0,0,Same -- Positive,8,0.01,Same -- Positive,0/0/0/0/0/0/0/0,0.01/0.01/0.01/0.01/0.01/0.01/0.01/0.01,1000/1000/1000/1000/1000,8/7/6/5/8,0.3179706125,0
0.9595,0.863,0.944,1,0.9995,1,0.9995,0.8675,0.9995,0.9595,0.9595,0.995,0.994,NA,0.05,2000,5,5000,1000,8,8,0,FALSE,FALSE,FALSE,0,0.2,0.3,4,0,0,Same -- Positive,8,0.19310344827586207,Same -- Positive,0/0/0/0/0/0/0/0,0.193103448275862/0.193103448275862/0.193103448275862/0.193103448275862/0.193103448275862/0.193103448275862/0.193103448275862/0.193103448275862,1000/1000/1000/1000/1000,8/7/6/5/8,0.31838505,0
0.899,0.8755,0.9015,0.6345,0.6235,0.6285,0.613,0.1265,0.649,0.953,0.969,0.5975,0.59,NA,0.05,2000,5,5000,1000,8,8,0,FALSE,FALSE,FALSE,0,0.2,0.3,4,0,0,Same -- Positive,2,0.21344827586206896,Same -- Positive,0/0/0/0/0/0/0/0,0.213448275862069/0.213448275862069/0/0/0/0/0/0,1000/1000/1000/1000/1000,8/7/6/5/8,0.3180751625,0
0.9905,0.9585,0.9855,0.9835,0.9735,0.982,0.97,0.6335,0.974,0.9975,0.996,0.9555,0.9525,NA,0.05,2000,5,5000,1000,8,8,0,FALSE,FALSE,FALSE,0,0.2,0.3,4,0,0,Same -- Positive,5,0.21344827586206896,Same -- Positive,0/0/0/0/0/0/0/0,0.213448275862069/0.213448275862069/0.213448275862069/0.213448275862069/0.213448275862069/0/0/0,1000/1000/1000/1000/1000,8/7/6/5/8,0.318144325,0
0.984,0.9295,0.9795,1,1,1,0.9995,0.937,1,0.984,0.984,0.9985,0.9985,NA,0.05,2000,5,5000,1000,8,8,0,FALSE,FALSE,FALSE,0,0.2,0.3,4,0,0,Same -- Positive,8,0.21344827586206896,Same -- Positive,0/0/0/0/0/0/0/0,0.213448275862069/0.213448275862069/0.213448275862069/0.213448275862069/0.213448275862069/0.213448275862069/0.213448275862069/0.213448275862069,1000/1000/1000/1000/1000,8/7/6/5/8,0.318513,0
0.955,0.9485,0.9585,0.7385,0.728,0.7315,0.7195,0.1945,0.7525,0.9795,0.993,0.7105,0.6995,NA,0.05,2000,5,5000,1000,8,8,0,FALSE,FALSE,FALSE,0,0.2,0.3,4,0,0,Same -- Positive,2,0.23379310344827584,Same -- Positive,0/0/0/0/0/0/0/0,0.233793103448276/0.233793103448276/0/0/0/0/0/0,1000/1000/1000/1000/1000,8/7/6/5/8,0.3182035,0
0.998,0.979,0.996,0.9935,0.9885,0.993,0.9865,0.7515,0.9895,0.999,0.998,0.9795,0.977,NA,0.05,2000,5,5000,1000,8,8,0,FALSE,FALSE,FALSE,0,0.2,0.3,4,0,0,Same -- Positive,5,0.23379310344827584,Same -- Positive,0/0/0/0/0/0/0/0,0.233793103448276/0.233793103448276/0.233793103448276/0.233793103448276/0.233793103448276/0/0/0,1000/1000/1000/1000/1000,8/7/6/5/8,0.3184031375,0
0.9975,0.972,0.9945,1,1,1,1,0.985,1,0.9975,0.9975,1,1,NA,0.05,2000,5,5000,1000,8,8,0,FALSE,FALSE,FALSE,0,0.2,0.3,4,0,0,Same -- Positive,8,0.23379310344827584,Same -- Positive,0/0/0/0/0/0/0/0,0.233793103448276/0.233793103448276/0.233793103448276/0.233793103448276/0.233793103448276/0.233793103448276/0.233793103448276/0.233793103448276,1000/1000/1000/1000/1000,8/7/6/5/8,0.3185135875,0
0.973,0.9705,0.9765,0.801,0.794,0.7975,0.7905,0.2875,0.818,0.9875,0.993,0.785,0.78,NA,0.05,2000,5,5000,1000,8,8,0,FALSE,FALSE,FALSE,0,0.2,0.3,4,0,0,Same -- Positive,2,0.25413793103448273,Same -- Positive,0/0/0/0/0/0/0/0,0.254137931034483/0.254137931034483/0/0/0/0/0/0,1000/1000/1000/1000/1000,8/7/6/5/8,0.3180504875,0
0.9995,0.9965,0.9995,0.999,0.997,0.998,0.9965,0.859,0.998,0.9995,0.9995,0.993,0.992,NA,0.05,2000,5,5000,1000,8,8,0,FALSE,FALSE,FALSE,0,0.2,0.3,4,0,0,Same -- Positive,5,0.25413793103448273,Same -- Positive,0/0/0/0/0/0/0/0,0.254137931034483/0.254137931034483/0.254137931034483/0.254137931034483/0.254137931034483/0/0/0,1000/1000/1000/1000/1000,8/7/6/5/8,0.318366625,0
0.9995,0.9915,0.998,1,1,1,1,0.9965,1,0.9995,0.9995,1,1,NA,0.05,2000,5,5000,1000,8,8,0,FALSE,FALSE,FALSE,0,0.2,0.3,4,0,0,Same -- Positive,8,0.25413793103448273,Same -- Positive,0/0/0/0/0/0/0/0,0.254137931034483/0.254137931034483/0.254137931034483/0.254137931034483/0.254137931034483/0.254137931034483/0.254137931034483/0.254137931034483,1000/1000/1000/1000/1000,8/7/6/5/8,0.3184938875,0
0.074,0.064,0.076,0.097,0.067,0.0945,0.064,5e-4,0.066,0.316,0.0825,0.0415,0.04,NA,0.05,2000,5,5000,1000,8,8,0,FALSE,FALSE,FALSE,0,0.2,0.3,4,0,0,Same -- Positive,2,0.03034482758620689,Same -- Positive,0/0/0/0/0/0/0/0,0.0303448275862069/0.0303448275862069/0/0/0/0/0/0,1000/1000/1000/1000/1000,8/7/6/5/8,0.31789515,0
0.99,0.986,0.9885,0.8645,0.858,0.8565,0.851,0.3825,0.8715,0.9945,0.997,0.8475,0.8435,NA,0.05,2000,5,5000,1000,8,8,0,FALSE,FALSE,FALSE,0,0.2,0.3,4,0,0,Same -- Positive,2,0.27448275862068966,Same -- Positive,0/0/0/0/0/0/0/0,0.27448275862069/0.27448275862069/0/0/0/0/0/0,1000/1000/1000/1000/1000,8/7/6/5/8,0.3181781,0
1,0.998,1,1,0.999,1,0.9985,0.924,0.999,1,1,0.9975,0.9975,NA,0.05,2000,5,5000,1000,8,8,0,FALSE,FALSE,FALSE,0,0.2,0.3,4,0,0,Same -- Positive,5,0.27448275862068966,Same -- Positive,0/0/0/0/0/0/0/0,0.27448275862069/0.27448275862069/0.27448275862069/0.27448275862069/0.27448275862069/0/0/0,1000/1000/1000/1000/1000,8/7/6/5/8,0.3185365125,0
1,0.9975,1,1,1,1,1,0.999,1,1,1,1,1,NA,0.05,2000,5,5000,1000,8,8,0,FALSE,FALSE,FALSE,0,0.2,0.3,4,0,0,Same -- Positive,8,0.27448275862068966,Same -- Positive,0/0/0/0/0/0/0/0,0.27448275862069/0.27448275862069/0.27448275862069/0.27448275862069/0.27448275862069/0.27448275862069/0.27448275862069/0.27448275862069,1000/1000/1000/1000/1000,8/7/6/5/8,0.3187783,0
0.997,0.9935,0.995,0.915,0.9095,0.91,0.9035,0.5105,0.9205,0.998,0.9995,0.904,0.9,NA,0.05,2000,5,5000,1000,8,8,0,FALSE,FALSE,FALSE,0,0.2,0.3,4,0,0,Same -- Positive,2,0.29482758620689653,Same -- Positive,0/0/0/0/0/0/0/0,0.294827586206897/0.294827586206897/0/0/0/0/0/0,1000/1000/1000/1000/1000,8/7/6/5/8,0.3181191625,0
1,1,1,0.9995,0.9995,0.9995,0.9995,0.964,0.9995,1,1,0.9995,0.9995,NA,0.05,2000,5,5000,1000,8,8,0,FALSE,FALSE,FALSE,0,0.2,0.3,4,0,0,Same -- Positive,5,0.29482758620689653,Same -- Positive,0/0/0/0/0/0/0/0,0.294827586206897/0.294827586206897/0.294827586206897/0.294827586206897/0.294827586206897/0/0/0,1000/1000/1000/1000/1000,8/7/6/5/8,0.318460625,0
1,0.9995,1,1,1,1,1,1,1,1,1,1,1,NA,0.05,2000,5,5000,1000,8,8,0,FALSE,FALSE,FALSE,0,0.2,0.3,4,0,0,Same -- Positive,8,0.29482758620689653,Same -- Positive,0/0/0/0/0/0/0/0,0.294827586206897/0.294827586206897/0.294827586206897/0.294827586206897/0.294827586206897/0.294827586206897/0.294827586206897/0.294827586206897,1000/1000/1000/1000/1000,8/7/6/5/8,0.3188209875,0
0.996,0.9955,0.997,0.949,0.948,0.948,0.9435,0.598,0.955,0.9985,1,0.9435,0.941,NA,0.05,2000,5,5000,1000,8,8,0,FALSE,FALSE,FALSE,0,0.2,0.3,4,0,0,Same -- Positive,2,0.31517241379310346,Same -- Positive,0/0/0/0/0/0/0/0,0.315172413793103/0.315172413793103/0/0/0/0/0/0,1000/1000/1000/1000/1000,8/7/6/5/8,0.31813195,0
1,1,1,1,1,1,1,0.9855,1,1,1,1,1,NA,0.05,2000,5,5000,1000,8,8,0,FALSE,FALSE,FALSE,0,0.2,0.3,4,0,0,Same -- Positive,5,0.31517241379310346,Same -- Positive,0/0/0/0/0/0/0/0,0.315172413793103/0.315172413793103/0.315172413793103/0.315172413793103/0.315172413793103/0/0/0,1000/1000/1000/1000/1000,8/7/6/5/8,0.3186253375,0
1,0.9995,0.9995,1,1,1,1,0.9995,1,1,1,1,1,NA,0.05,2000,5,5000,1000,8,8,0,FALSE,FALSE,FALSE,0,0.2,0.3,4,0,0,Same -- Positive,8,0.31517241379310346,Same -- Positive,0/0/0/0/0/0/0/0,0.315172413793103/0.315172413793103/0.315172413793103/0.315172413793103/0.315172413793103/0.315172413793103/0.315172413793103/0.315172413793103,1000/1000/1000/1000/1000,8/7/6/5/8,0.31888335,0
0.998,0.9975,0.998,0.9775,0.9695,0.9755,0.9685,0.718,0.9765,0.9995,0.9995,0.966,0.964,NA,0.05,2000,5,5000,1000,8,8,0,FALSE,FALSE,FALSE,0,0.2,0.3,4,0,0,Same -- Positive,2,0.3355172413793103,Same -- Positive,0/0/0/0/0/0/0/0,0.33551724137931/0.33551724137931/0/0/0/0/0/0,1000/1000/1000/1000/1000,8/7/6/5/8,0.3182814875,0
0.0755,0.067,0.079,0.1255,0.0975,0.1205,0.0945,5e-4,0.0985,0.3095,0.0875,0.064,0.059,NA,0.05,2000,5,5000,1000,8,8,0,FALSE,FALSE,FALSE,0,0.2,0.3,4,0,0,Same -- Positive,5,0.03034482758620689,Same -- Positive,0/0/0/0/0/0/0/0,0.0303448275862069/0.0303448275862069/0.0303448275862069/0.0303448275862069/0.0303448275862069/0/0/0,1000/1000/1000/1000/1000,8/7/6/5/8,0.3180143625,0
1,1,1,1,1,1,1,0.9965,1,1,1,1,1,NA,0.05,2000,5,5000,1000,8,8,0,FALSE,FALSE,FALSE,0,0.2,0.3,4,0,0,Same -- Positive,5,0.3355172413793103,Same -- Positive,0/0/0/0/0/0/0/0,0.33551724137931/0.33551724137931/0.33551724137931/0.33551724137931/0.33551724137931/0/0/0,1000/1000/1000/1000/1000,8/7/6/5/8,0.318610625,0
1,1,1,1,1,1,1,1,1,1,1,1,1,NA,0.05,2000,5,5000,1000,8,8,0,FALSE,FALSE,FALSE,0,0.2,0.3,4,0,0,Same -- Positive,8,0.3355172413793103,Same -- Positive,0/0/0/0/0/0/0/0,0.33551724137931/0.33551724137931/0.33551724137931/0.33551724137931/0.33551724137931/0.33551724137931/0.33551724137931/0.33551724137931,1000/1000/1000/1000/1000,8/7/6/5/8,0.3191402875,0
0.9995,1,1,0.987,0.9835,0.9845,0.9825,0.8145,0.9875,1,1,0.9825,0.981,NA,0.05,2000,5,5000,1000,8,8,0,FALSE,FALSE,FALSE,0,0.2,0.3,4,0,0,Same -- Positive,2,0.3558620689655172,Same -- Positive,0/0/0/0/0/0/0/0,0.355862068965517/0.355862068965517/0/0/0/0/0/0,1000/1000/1000/1000/1000,8/7/6/5/8,0.318180875,0
1,1,1,1,1,1,1,0.999,1,1,1,1,1,NA,0.05,2000,5,5000,1000,8,8,0,FALSE,FALSE,FALSE,0,0.2,0.3,4,0,0,Same -- Positive,5,0.3558620689655172,Same -- Positive,0/0/0/0/0/0/0/0,0.355862068965517/0.355862068965517/0.355862068965517/0.355862068965517/0.355862068965517/0/0/0,1000/1000/1000/1000/1000,8/7/6/5/8,0.31880005,0
1,1,1,1,1,1,1,1,1,1,1,1,1,NA,0.05,2000,5,5000,1000,8,8,0,FALSE,FALSE,FALSE,0,0.2,0.3,4,0,0,Same -- Positive,8,0.3558620689655172,Same -- Positive,0/0/0/0/0/0/0/0,0.355862068965517/0.355862068965517/0.355862068965517/0.355862068965517/0.355862068965517/0.355862068965517/0.355862068965517/0.355862068965517,1000/1000/1000/1000/1000,8/7/6/5/8,0.31905445,0
1,0.999,1,0.992,0.991,0.992,0.991,0.8705,0.993,1,1,0.9905,0.9905,NA,0.05,2000,5,5000,1000,8,8,0,FALSE,FALSE,FALSE,0,0.2,0.3,4,0,0,Same -- Positive,2,0.3762068965517241,Same -- Positive,0/0/0/0/0/0/0/0,0.376206896551724/0.376206896551724/0/0/0/0/0/0,1000/1000/1000/1000/1000,8/7/6/5/8,0.31811225,0
1,1,1,1,1,1,1,0.9995,1,1,1,1,1,NA,0.05,2000,5,5000,1000,8,8,0,FALSE,FALSE,FALSE,0,0.2,0.3,4,0,0,Same -- Positive,5,0.3762068965517241,Same -- Positive,0/0/0/0/0/0/0/0,0.376206896551724/0.376206896551724/0.376206896551724/0.376206896551724/0.376206896551724/0/0/0,1000/1000/1000/1000/1000,8/7/6/5/8,0.3187276,0
1,1,1,1,1,1,1,1,1,1,1,1,1,NA,0.05,2000,5,5000,1000,8,8,0,FALSE,FALSE,FALSE,0,0.2,0.3,4,0,0,Same -- Positive,8,0.3762068965517241,Same -- Positive,0/0/0/0/0/0/0/0,0.376206896551724/0.376206896551724/0.376206896551724/0.376206896551724/0.376206896551724/0.376206896551724/0.376206896551724/0.376206896551724,1000/1000/1000/1000/1000,8/7/6/5/8,0.3192314125,0
0.9995,0.9995,0.9995,0.9985,0.999,0.999,0.9995,0.926,0.9995,1,1,0.997,0.9965,NA,0.05,2000,5,5000,1000,8,8,0,FALSE,FALSE,FALSE,0,0.2,0.3,4,0,0,Same -- Positive,2,0.396551724137931,Same -- Positive,0/0/0/0/0/0/0/0,0.396551724137931/0.396551724137931/0/0/0/0/0/0,1000/1000/1000/1000/1000,8/7/6/5/8,0.3182321625,0
1,1,1,1,1,1,1,1,1,1,1,1,1,NA,0.05,2000,5,5000,1000,8,8,0,FALSE,FALSE,FALSE,0,0.2,0.3,4,0,0,Same -- Positive,5,0.396551724137931,Same -- Positive,0/0/0/0/0/0/0/0,0.396551724137931/0.396551724137931/0.396551724137931/0.396551724137931/0.396551724137931/0/0/0,1000/1000/1000/1000/1000,8/7/6/5/8,0.3189100625,0
0.075,0.0695,0.082,0.1645,0.1275,0.161,0.121,0.0015,0.126,0.075,0.075,0.0825,0.0805,NA,0.05,2000,5,5000,1000,8,8,0,FALSE,FALSE,FALSE,0,0.2,0.3,4,0,0,Same -- Positive,8,0.03034482758620689,Same -- Positive,0/0/0/0/0/0/0/0,0.0303448275862069/0.0303448275862069/0.0303448275862069/0.0303448275862069/0.0303448275862069/0.0303448275862069/0.0303448275862069/0.0303448275862069,1000/1000/1000/1000/1000,8/7/6/5/8,0.3180359375,0
1,1,1,1,1,1,1,1,1,1,1,1,1,NA,0.05,2000,5,5000,1000,8,8,0,FALSE,FALSE,FALSE,0,0.2,0.3,4,0,0,Same -- Positive,8,0.396551724137931,Same -- Positive,0/0/0/0/0/0/0/0,0.396551724137931/0.396551724137931/0.396551724137931/0.396551724137931/0.396551724137931/0.396551724137931/0.396551724137931/0.396551724137931,1000/1000/1000/1000/1000,8/7/6/5/8,0.3194747125,0
1,1,1,0.9985,0.998,0.9985,0.9985,0.958,0.999,1,1,0.9985,0.9985,NA,0.05,2000,5,5000,1000,8,8,0,FALSE,FALSE,FALSE,0,0.2,0.3,4,0,0,Same -- Positive,2,0.4168965517241379,Same -- Positive,0/0/0/0/0/0/0/0,0.416896551724138/0.416896551724138/0/0/0/0/0/0,1000/1000/1000/1000/1000,8/7/6/5/8,0.31822145,0
1,1,1,1,1,1,1,1,1,1,1,1,1,NA,0.05,2000,5,5000,1000,8,8,0,FALSE,FALSE,FALSE,0,0.2,0.3,4,0,0,Same -- Positive,5,0.4168965517241379,Same -- Positive,0/0/0/0/0/0/0/0,0.416896551724138/0.416896551724138/0.416896551724138/0.416896551724138/0.416896551724138/0/0/0,1000/1000/1000/1000/1000,8/7/6/5/8,0.3191883125,0
1,1,1,1,1,1,1,1,1,1,1,1,1,NA,0.05,2000,5,5000,1000,8,8,0,FALSE,FALSE,FALSE,0,0.2,0.3,4,0,0,Same -- Positive,8,0.4168965517241379,Same -- Positive,0/0/0/0/0/0/0/0,0.416896551724138/0.416896551724138/0.416896551724138/0.416896551724138/0.416896551724138/0.416896551724138/0.416896551724138/0.416896551724138,1000/1000/1000/1000/1000,8/7/6/5/8,0.3193979875,0
1,1,1,1,1,1,1,0.977,1,1,1,0.999,0.999,NA,0.05,2000,5,5000,1000,8,8,0,FALSE,FALSE,FALSE,0,0.2,0.3,4,0,0,Same -- Positive,2,0.4372413793103448,Same -- Positive,0/0/0/0/0/0/0/0,0.437241379310345/0.437241379310345/0/0/0/0/0/0,1000/1000/1000/1000/1000,8/7/6/5/8,0.31843605,0
1,1,1,1,1,1,1,1,1,1,1,1,1,NA,0.05,2000,5,5000,1000,8,8,0,FALSE,FALSE,FALSE,0,0.2,0.3,4,0,0,Same -- Positive,5,0.4372413793103448,Same -- Positive,0/0/0/0/0/0/0/0,0.437241379310345/0.437241379310345/0.437241379310345/0.437241379310345/0.437241379310345/0/0/0,1000/1000/1000/1000/1000,8/7/6/5/8,0.319070125,0
1,1,1,1,1,1,1,1,1,1,1,1,1,NA,0.05,2000,5,5000,1000,8,8,0,FALSE,FALSE,FALSE,0,0.2,0.3,4,0,0,Same -- Positive,8,0.4372413793103448,Same -- Positive,0/0/0/0/0/0/0/0,0.437241379310345/0.437241379310345/0.437241379310345/0.437241379310345/0.437241379310345/0.437241379310345/0.437241379310345/0.437241379310345,1000/1000/1000/1000/1000,8/7/6/5/8,0.319655375,0
1,1,1,0.9995,0.999,0.9995,0.999,0.9895,0.999,1,1,0.999,0.999,NA,0.05,2000,5,5000,1000,8,8,0,FALSE,FALSE,FALSE,0,0.2,0.3,4,0,0,Same -- Positive,2,0.4575862068965517,Same -- Positive,0/0/0/0/0/0/0/0,0.457586206896552/0.457586206896552/0/0/0/0/0/0,1000/1000/1000/1000/1000,8/7/6/5/8,0.318478725,0
1,1,1,1,1,1,1,1,1,1,1,1,1,NA,0.05,2000,5,5000,1000,8,8,0,FALSE,FALSE,FALSE,0,0.2,0.3,4,0,0,Same -- Positive,5,0.4575862068965517,Same -- Positive,0/0/0/0/0/0/0/0,0.457586206896552/0.457586206896552/0.457586206896552/0.457586206896552/0.457586206896552/0/0/0,1000/1000/1000/1000/1000,8/7/6/5/8,0.31909105,0
1,1,1,1,1,1,1,1,1,1,1,1,1,NA,0.05,2000,5,5000,1000,8,8,0,FALSE,FALSE,FALSE,0,0.2,0.3,4,0,0,Same -- Positive,8,0.4575862068965517,Same -- Positive,0/0/0/0/0/0/0/0,0.457586206896552/0.457586206896552/0.457586206896552/0.457586206896552/0.457586206896552/0.457586206896552/0.457586206896552/0.457586206896552,1000/1000/1000/1000/1000,8/7/6/5/8,0.3199458375,0
0.09,0.0845,0.096,0.109,0.083,0.103,0.0795,0.0015,0.087,0.3765,0.136,0.0545,0.052,NA,0.05,2000,5,5000,1000,8,8,0,FALSE,FALSE,FALSE,0,0.2,0.3,4,0,0,Same -- Positive,2,0.05068965517241379,Same -- Positive,0/0/0/0/0/0/0/0,0.0506896551724138/0.0506896551724138/0/0/0/0/0/0,1000/1000/1000/1000/1000,8/7/6/5/8,0.3178246625,0
1,1,1,1,1,1,1,0.996,1,1,1,1,1,NA,0.05,2000,5,5000,1000,8,8,0,FALSE,FALSE,FALSE,0,0.2,0.3,4,0,0,Same -- Positive,2,0.4779310344827586,Same -- Positive,0/0/0/0/0/0/0/0,0.477931034482759/0.477931034482759/0/0/0/0/0/0,1000/1000/1000/1000/1000,8/7/6/5/8,0.318368775,0
1,1,1,1,1,1,1,1,1,1,1,1,1,NA,0.05,2000,5,5000,1000,8,8,0,FALSE,FALSE,FALSE,0,0.2,0.3,4,0,0,Same -- Positive,5,0.4779310344827586,Same -- Positive,0/0/0/0/0/0/0/0,0.477931034482759/0.477931034482759/0.477931034482759/0.477931034482759/0.477931034482759/0/0/0,1000/1000/1000/1000/1000,8/7/6/5/8,0.3192088,0
1,1,1,1,1,1,1,1,1,1,1,1,1,NA,0.05,2000,5,5000,1000,8,8,0,FALSE,FALSE,FALSE,0,0.2,0.3,4,0,0,Same -- Positive,8,0.4779310344827586,Same -- Positive,0/0/0/0/0/0/0/0,0.477931034482759/0.477931034482759/0.477931034482759/0.477931034482759/0.477931034482759/0.477931034482759/0.477931034482759/0.477931034482759,1000/1000/1000/1000/1000,8/7/6/5/8,0.3200829625,0
1,1,1,1,1,1,1,0.9975,1,1,1,1,1,NA,0.05,2000,5,5000,1000,8,8,0,FALSE,FALSE,FALSE,0,0.2,0.3,4,0,0,Same -- Positive,2,0.49827586206896546,Same -- Positive,0/0/0/0/0/0/0/0,0.498275862068965/0.498275862068965/0/0/0/0/0/0,1000/1000/1000/1000/1000,8/7/6/5/8,0.3186418125,0
1,1,1,1,1,1,1,1,1,1,1,1,1,NA,0.05,2000,5,5000,1000,8,8,0,FALSE,FALSE,FALSE,0,0.2,0.3,4,0,0,Same -- Positive,5,0.49827586206896546,Same -- Positive,0/0/0/0/0/0/0/0,0.498275862068965/0.498275862068965/0.498275862068965/0.498275862068965/0.498275862068965/0/0/0,1000/1000/1000/1000/1000,8/7/6/5/8,0.3193654875,0
1,1,1,1,1,1,1,1,1,1,1,1,1,NA,0.05,2000,5,5000,1000,8,8,0,FALSE,FALSE,FALSE,0,0.2,0.3,4,0,0,Same -- Positive,8,0.49827586206896546,Same -- Positive,0/0/0/0/0/0/0/0,0.498275862068965/0.498275862068965/0.498275862068965/0.498275862068965/0.498275862068965/0.498275862068965/0.498275862068965/0.498275862068965,1000/1000/1000/1000/1000,8/7/6/5/8,0.3202412625,0
1,1,1,1,1,1,1,0.9995,1,1,1,1,1,NA,0.05,2000,5,5000,1000,8,8,0,FALSE,FALSE,FALSE,0,0.2,0.3,4,0,0,Same -- Positive,2,0.5186206896551724,Same -- Positive,0/0/0/0/0/0/0/0,0.518620689655172/0.518620689655172/0/0/0/0/0/0,1000/1000/1000/1000/1000,8/7/6/5/8,0.3186432,0
